Source,Subject/Run,Task,File,CWE798_HardcodedCredentials,CWE20_InsufficientValidation,Notes
Human,Subject11,Task5_EmailMasker,EmailMasker.java,NO,NO,
Human,Subject12,Task1_PasswordValidator,PasswordValidator.java,NO,NO,
Human,Subject12,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,NO,NO,
Human,Subject12,Task3_AnagramChecker,AnagramChecker.java,NO,NO,
Human,Subject12,Task4_TextCleaner,TextCleaner.java,NO,NO,
Human,Subject12,Task5_EmailMasker,EmailMasker.java,NO,NO,
Human,Subject13,Task1_PasswordValidator,PasswordValidator.java,NO,NO,
Human,Subject13,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,NO,NO,
Human,Subject13,Task3_AnagramChecker,AnagramChecker.java,NO,NO,
Human,Subject13,Task4_TextCleaner,TextCleaner.java,NO,NO,
Human,Subject13,Task5_EmailMasker,EmailMasker.java,NO,NO,
Human,Subject14,Task1_PasswordValidator,PasswordValidator.java,NO,NO,
Human,Subject14,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,NO,NO,
Human,Subject14,Task3_AnagramChecker,AnagramChecker.java,NO,NO,
Human,Subject14,Task4_TextCleaner,TextCleaner.java,NO,NO,
Human,Subject14,Task5_EmailMasker,EmailMasker.java,NO,NO,
Human,Subject15,Task1_PasswordValidator,PasswordValidator.java,NO,NO,
Human,Subject15,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,NO,NO,
Human,Subject15,Task3_AnagramChecker,AnagramChecker.java,NO,NO,
Human,Subject15,Task4_TextCleaner,TextCleaner.java,NO,NO,
Human,Subject15,Task5_EmailMasker,EmailMasker.java,NO,NO,
Human,Subject16,Task1_PasswordValidator,PasswordValidator.java,NO,NO,
Human,Subject16,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,NO,NO,
Human,Subject16,Task3_AnagramChecker,AnagramChecker.java,NO,NO,
Human,Subject16,Task4_TextCleaner,TextCleaner.java,NO,NO,
Human,Subject16,Task5_EmailMasker,EmailMasker.java,NO,NO,
